image_id,ratio_area,color_min_R,color_max_R,color_mean_R,color_median_R,color_std_R,color_min_G,color_max_G,color_mean_G,color_median_G,color_std_G,color_min_B,color_max_B,color_mean_B,color_median_B,color_std_B,inscribed_circle_radius_norm,symmetry_loss_min,symmetry_angle,symmetry_score,hu_1,eccentricity,glcm_energy,hist_variance,hue_skewness
1,0.007428041666666667,5,208,69.26201950566056,57.0,48.450795835727526,3,199,56.20405251607774,39.0,46.00966952494011,0,190,40.84965611879829,24.0,37.005209852184386,0.2717740073132871,0.23641424027403968,-55.0,0.7635857597259603,3.0983736194873175,0.3908074863744234,0.30791788617515853,2064.8130217461944,3.6642911434173584
2,0.008553,2,248,65.22978905359179,57.0,42.700777118316516,2,251,53.661412010642344,35.0,43.60260021465085,0,244,37.05339224629419,20.0,35.383545290943005,0.21394318171909876,0.18023049645390077,-85.0,0.8197695035460992,3.039440821396092,0.5966330599728966,0.405030122738033,1767.6521779721093,3.658135414123535
3,0.022093125,3,255,107.55583150181782,115.0,58.73154660121588,0,255,88.28275113858955,87.0,60.10205561574998,0,255,63.73992541981697,52.0,54.88807131586151,0.21800879276160037,0.2704702575078135,55.0,0.7295297424921865,3.0910035727949627,0.23712861233548757,0.3493517899001207,3412.108549227309,8.524989128112793
4,0.013187375,5,219,88.64101210650763,90.0,46.47282061623455,3,213,72.26592027361572,63.0,46.46463686485052,0,201,51.57099377079745,38.0,38.0479343470548,0.21744358793218085,0.2603051006195668,45.0,0.7396948993804332,3.076024334171882,0.736205890139687,0.3485282545336914,2032.2667406173425,4.892838001251221
5,0.009164625,6,255,123.95368653065613,135.0,62.44917377886132,0,250,101.7843453484934,93.0,63.242206173900115,0,245,81.83031386357732,65.0,60.9041399731299,0.18500210257137523,0.25122928428337277,20.0,0.7487707157166272,3.010350606672214,0.6494450635823302,0.37064402100166516,3860.702534359148,4.5036749839782715
6,0.005916833333333333,7,201,101.05713553854035,110.0,49.63323254506914,4,199,85.08788751505753,80.0,51.457015877101846,0,204,69.12392174238124,56.0,49.21313058958795,0.2597738674708775,0.1422991071428572,-85.0,0.8577008928571428,3.0545888071066307,0.7642505814730618,0.325148564122012,2519.79701598843,3.295616865158081
7,0.00565875,11,238,91.9587180372192,87.0,41.92299050539221,9,235,73.69607673943682,71.0,37.60269305063635,4,223,51.62678689561941,42.0,35.834561270387276,0.30164623260498047,0.06334891193223313,80.0,0.9366510880677669,3.02844835020114,0.8995232668588359,0.2805677342713669,1381.3230607120474,2.2861907482147217
8,0.007454083333333333,4,168,56.34967892266795,47.0,36.41593131110092,4,171,44.206889761626066,32.0,36.50697888172305,3,183,37.93341610965857,24.0,38.53362381171637,0.17640807119648108,0.14496888731605173,-45.0,0.8550311126839483,2.9916656101902475,0.872936844188739,0.5167826265153344,1306.804051461466,1.2963802814483643
9,0.0071994166666666665,6,255,88.05215818215632,96.0,52.41577085782574,3,255,71.76341995367474,66.0,51.67526747992473,0,254,68.91613550419576,61.0,54.58959847494426,0.1614856719970703,0.20417953005745648,0.0,0.7958204699425435,3.0284062831506064,0.4970879990469308,0.3772043140634821,2677.5687983917264,1.5754175186157227
10,0.015783458333333333,4,255,83.3289182357385,81.0,52.44351260411085,0,255,63.901105996324674,49.0,48.98985868972695,0,255,60.90864486042384,46.0,51.02457847914003,0.21484709148165546,0.2573207245130881,-15.0,0.7426792754869119,3.080963505501791,0.4672654803169432,0.2991201088016061,2460.814238669971,1.426890254020691
11,0.013630916666666666,12,255,120.44752632960349,124.0,45.65028860115855,2,246,89.18204307465811,91.0,42.34780431931749,0,255,82.49232662887553,81.0,46.60787026757222,0.2552421145968967,0.18210855770879775,45.0,0.8178914422912023,3.110382541107729,0.6116788194964138,0.18304537824025588,1814.3227855426398,1.4407353401184082
12,0.018040083333333335,10,235,109.49755238267586,108.0,44.678992199877165,0,195,75.6136315219209,72.0,37.656947195195556,0,255,82.91649925437582,73.0,51.3352461101801,0.19570147663081458,0.2319556262872121,15.0,0.7680443737127879,3.067435441624473,0.35926268483545726,0.23470565327611578,1590.5945123144036,-0.1787574589252472
13,0.01632,5,255,105.02776247852866,100.0,48.09109087090043,3,255,78.66999645392747,71.0,43.14391966153035,0,255,53.17159470151375,43.0,40.20181344636452,0.34254324114000473,0.05356425198432635,90.0,0.9464357480156737,3.0087252422474484,0.8960652182211167,0.22509725792846838,1876.8492975976546,4.855748653411865
14,0.010996041666666666,10,255,136.94048378502112,136.0,52.026136562322144,0,245,107.23164791618196,103.0,48.78679322936254,0,255,99.62619238822884,91.0,51.46039625536265,0.20386904761904762,0.18998145724258286,45.0,0.8100185427574171,3.090829639011868,0.5674309714203417,0.2743936391748028,2378.517025737461,0.7294557094573975
15,0.015960666666666668,9,255,123.18162553169812,124.0,51.09270638702159,0,254,94.55424976439724,97.0,45.26192191784023,0,255,80.89336491683859,82.0,41.658505533720785,0.17107894772388896,0.22634705807599442,-25.0,0.7736529419240056,3.018381418548249,0.5939260449556893,0.3965672066183188,2069.795682107323,1.5446621179580688
16,0.016806708333333333,13,255,107.00615836854676,100.0,46.5905839428827,0,255,87.1118133382326,84.0,40.695004707223646,0,255,66.89059219793006,62.0,34.504528402765175,0.21978303660517154,0.16506849315068495,-80.0,0.834931506849315,2.936872716818141,0.8387611284071991,0.4245023541414101,1668.6671543606471,2.8593389987945557
17,0.014791666666666667,3,255,122.61792723484616,116.0,48.37091376885338,0,255,106.7421494186921,110.0,47.17765782511294,0,255,74.6607718833039,66.0,44.42006072051137,0.17137096774193547,0.17026440211924077,-90.0,0.8297355978807592,3.058089863663004,0.44017253623543884,0.4259307497730913,2093.593331792581,3.5841331481933594
18,0.013739375,17,255,137.03839258188393,133.0,49.77683861987614,0,255,112.90971891733338,110.0,47.82973468886914,0,255,96.39112424087327,88.0,49.00953113619848,0.22329162656400384,0.1613508159363306,-55.0,0.8386491840636694,2.9855774019382992,0.42967204603074655,0.4855524913034309,2258.3747751448736,1.6520360708236694
19,0.012374958333333333,7,255,107.5578656586217,106.0,37.48122948132985,0,255,88.36600557773137,96.0,38.37762197747994,0,255,66.07103016204499,63.0,33.29876817440497,0.28949370035311073,0.16119392535261468,-75.0,0.8388060746473853,3.073156762210223,0.6315539469765268,0.2848344240491309,1316.4431890705357,2.514686107635498
20,0.019336625,9,255,91.71295599485683,88.0,55.15096164789177,0,255,68.32365475335533,61.0,47.393967315330805,0,255,60.62092276200756,49.0,45.9382783495592,0.1734221920822606,0.30334156326496164,-90.0,0.6966584367350384,3.038466839286059,0.683329609866587,0.38319357972428864,2351.0902703498905,1.1263160705566406
21,0.016043791666666668,14,235,123.97440485684663,119.0,41.494672157449834,3,207,102.52881011244916,104.0,38.13923748461311,0,255,102.43284452508175,98.0,47.43651568410413,0.22194759971217104,0.18801676220253605,-90.0,0.811983237797464,2.9786235641628656,0.8026341983412193,0.35997659915184743,1493.8605595829156,0.5370725393295288
22,0.013813416666666667,9,255,146.32815303430078,162.0,68.11994628973659,0,255,105.72136323658751,111.0,59.16811011967232,0,255,104.25463500439754,100.0,66.6637914380432,0.20910068393982562,0.24086483390607105,65.0,0.759135166093929,3.067654374753869,0.4737751688458563,0.32649493999391405,3728.4760930015,0.5937910676002502
23,0.016773916666666666,4,255,116.22259951874337,119.0,46.42113891722086,0,255,98.96066643051705,104.0,47.062604693716025,0,255,81.74586229219851,77.0,45.39117150755387,0.20937240824979894,0.20497924394983214,-30.0,0.7950207560501679,2.9414981153853916,0.9272425669257528,0.3361687665180434,2063.276081145489,1.7863940000534058
24,0.022504791666666666,0,255,77.55211290319625,75.0,44.181401673810036,0,255,51.65624158146576,44.0,34.636057248913986,0,255,50.37488340043726,38.0,39.70072484995577,0.2389813127188847,0.20569628213513103,-55.0,0.794303717864869,3.0614883631977756,0.4128994273518279,0.2767035308114453,1320.1180710646026,0.509358823299408
25,0.011481458333333333,4,255,98.749552259937,103.0,48.814985457888,0,255,88.59550490213428,94.0,48.75390733374419,0,255,83.20104767635296,88.0,47.553643509647905,0.3127246137978374,0.08982207670245435,85.0,0.9101779232975457,2.981286935714454,0.7739949469564247,0.4450501930439404,2320.43235395207,0.8232693672180176
26,0.016388666666666666,3,255,103.16941729196073,111.0,66.67517548487854,2,255,84.95521448860431,87.0,56.63686047367078,0,255,90.66377523008231,87.0,65.35512879996503,0.22777721135303228,0.2149155489319423,45.0,0.7850844510680577,3.0108125153613976,0.7121702375782307,0.3830259384359649,3586.52468792963,-0.17492642998695374
27,0.0037650416666666665,9,255,108.53870291774366,109.0,44.46246515386939,0,255,74.75838997564115,70.0,41.22834860867951,0,255,61.604620735871336,53.0,41.19178204561229,0.2957788560448623,0.1874118890977443,-80.0,0.8125881109022557,3.103666072147836,0.7825518390180368,0.14268474171582224,1635.03878809603,1.8729456663131714
28,0.0075635,9,255,152.6680265802933,170.0,59.74388505534509,4,255,129.76184984182245,142.0,59.156081538360866,0,255,111.80235622551213,112.0,61.88928626059512,0.215625,0.17821143055762456,75.0,0.8217885694423754,3.0555068985393845,0.7646634379252094,0.36473142046037,3448.005743425105,2.5263617038726807
29,0.014925208333333334,0,255,95.54054960614766,93.0,57.02395872718514,0,255,78.86502618808683,73.0,54.11182127170255,0,255,69.02201998817756,59.0,50.89103397422492,0.2761340197394876,0.19673490541591088,85.0,0.8032650945840891,3.078723284561553,0.7735486981633625,0.22142296259082545,2922.746032849332,1.5301856994628906
30,0.017855458333333334,21,255,137.9418368022803,131.0,49.10208944515943,0,255,99.19554765814675,101.0,43.856046482036454,0,255,77.1681744576178,69.0,48.30711077801948,0.21887149810791015,0.16759243034869464,10.0,0.8324075696513054,3.094877728068926,0.5525174949190474,0.323279019481591,1896.8607740791851,1.8816595077514648
31,0.011362125,8,255,130.80419370211519,139.0,50.07178926372017,0,255,110.8466439385608,120.0,49.39846486069404,0,255,93.57027750284101,95.0,47.638116073647105,0.2916666666666667,0.19221429097063802,70.0,0.807785709029362,3.0903815842883993,0.5051507986880995,0.262146001162839,2355.8793112397198,2.3070907592773438
32,0.009864166666666667,2,255,91.10283909540779,81.0,68.52197035822043,0,255,76.29508605110709,61.0,60.8657892029487,0,255,74.7049983955142,58.0,58.45704727897755,0.14941201473306293,0.2837803187145055,85.0,0.7162196812854945,3.0274719621274175,0.5503458805327491,0.3541867673581841,3906.952968242772,0.22771421074867249
33,0.008155916666666667,6,255,84.74819640659862,77.0,55.26612795269162,2,255,70.86730249822577,63.0,50.385634574449185,0,255,55.50662976937491,42.0,44.813288884844525,0.19400449822710447,0.1669468101001046,-80.0,0.8330531898998954,3.0050002721976448,0.5459986122896053,0.47755368737197273,2554.562117292418,1.7022335529327393
34,0.0080445,7,255,79.25446694383896,70.0,51.283283187916076,5,255,65.85147638253918,51.0,48.287075367645116,0,255,44.280841457795084,32.0,36.838257985766404,0.19274571190582462,0.27247826159243194,70.0,0.7275217384075681,2.962198943258844,0.510025325197132,0.41567203719998436,2229.0893235544945,3.4866764545440674
35,0.00541725,5,192,71.30863504609304,57.0,48.89761778210433,5,188,57.13910181988729,37.0,49.5584898108672,0,182,48.103611326818545,28.0,47.21467426140915,0.3661823272705078,0.13776436237373735,-80.0,0.8622356376262627,3.0802258100454556,0.8364893800480586,0.21455440198148137,2361.7741658506334,1.7299364805221558
36,0.009457333333333333,9,255,111.75782780803762,118.0,50.74045645914898,7,255,88.44916713267314,97.0,46.21890738925039,5,238,63.48035067170981,65.0,35.50199939303883,0.1790659441919384,0.25346109640568404,20.0,0.746538903594316,3.029807270700268,0.47801685641886915,0.33402745953633656,2081.287783837585,3.40445613861084
37,0.0104475,11,255,142.64171223159204,151.0,63.65882611607312,8,255,117.76151743157291,128.0,62.30894465896632,0,255,91.62915065916373,88.0,53.282956888872945,0.10300873873526589,0.23571864045115076,0.0,0.7642813595488492,2.989608191735866,0.6520054259070652,0.3777141962197269,3700.6208938713457,2.5810580253601074
38,0.01157,0,255,111.84257290619163,109.0,46.96854465156136,0,255,92.72809941100417,91.0,45.53347303003127,0,255,73.70051357563568,65.0,44.0476647706976,0.22429065085442018,0.24726032957220556,-90.0,0.7527396704277944,3.127085557120627,0.6709965167700563,0.2237885903742496,2004.318833523828,2.479604959487915
39,0.016584833333333333,4,255,92.50233843217039,87.0,50.42581025373424,0,255,68.2125009419034,65.0,44.58869302224415,0,255,53.358905382663956,45.0,41.98558762071988,0.2762797414040079,0.27268673656901954,90.0,0.7273132634309805,3.0998996079996686,0.5636658088434698,0.2393121362197371,2017.1574999697627,1.955484390258789
40,0.01470125,8,194,85.55096042825653,91.0,38.96691885726516,5,173,71.20340483235414,72.0,34.15387551026783,0,152,56.28742209197757,52.0,29.046526396933082,0.2168270400002006,0.23494112805645817,65.0,0.7650588719435418,3.0474212522733404,0.43986456090409715,0.25970707646106633,1191.7464508484532,3.2524757385253906
41,0.0093895,8,255,107.52735790879366,101.0,55.84409408133429,5,255,97.91210775462397,89.0,55.90035400746124,0,255,77.17030536687948,62.0,52.37938245809227,0.38207547169811323,0.09242322537338477,-90.0,0.9075767746266152,2.9845044653105064,0.9136990182852964,0.20121526649919627,3023.863149552571,6.130801200866699
42,0.013253875,3,255,108.22846688965312,102.0,46.360745672027114,0,255,92.41588542893484,91.0,45.37526741331545,0,255,76.2261302429296,68.0,42.862886866652175,0.19233363383525126,0.17583800016232454,85.0,0.8241619998376755,3.1115730076165136,0.42077621416852445,0.3756685536085781,1990.3000988237736,2.1754908561706543
43,0.019391333333333333,11,255,119.0476393033383,122.0,47.996205771565215,0,255,85.42298545363144,84.0,44.95155514221819,0,255,76.48270268992883,79.0,42.72158943937403,0.1968485810035883,0.23712503133442886,-65.0,0.7628749686655711,3.028565140598299,0.778652068911142,0.4283894700930762,1974.5599331942592,1.425514578819275
44,0.012554333333333334,9,255,126.99859634918054,127.0,48.30781380245271,0,255,103.2921518332078,106.0,45.19546699749606,0,255,88.42527633338533,85.0,45.46534895424782,0.24457823628126973,0.13215922474269037,20.0,0.8678407752573096,3.0349016894508996,0.3347939307924129,0.358668394602203,2063.8997519279105,1.7287038564682007
45,0.013615416666666666,9,235,89.0513469944603,79.0,46.03797555479573,6,217,74.80467892069144,68.0,42.821426402837304,0,250,47.337062154151106,32.0,42.045366675030635,0.2338918569136639,0.2683294533419347,45.0,0.7316705466580653,3.0694268698401066,0.718033342928159,0.2543008626776019,1826.3087991090758,3.6997437477111816
46,0.020934458333333333,5,255,98.75931394594508,98.0,45.11753033008876,0,243,84.4273430628465,84.0,42.30388699452029,0,241,68.47656638661482,60.0,44.1697271548898,0.22414387952561346,0.13011754940888798,-90.0,0.869882450591112,3.1182193213207547,0.35454784813150586,0.17528054970950946,1795.975494423204,1.8901605606079102
47,0.012116,3,255,94.86598161428503,87.0,59.19949478932617,0,243,82.96508845632877,78.0,52.42799838499054,0,255,109.71347781544152,97.0,66.94727041592328,0.20147547646174355,0.17526674752588378,20.0,0.8247332524741162,3.0763613566293735,0.4449981796435696,0.2616722190202879,3046.2484207411076,-1.7815918922424316
48,0.009546375,6,255,109.07899926699012,111.0,62.732036710001275,4,237,89.06132412998709,87.0,54.270057012514876,4,255,110.67756291668121,101.0,66.23830780313992,0.3033541527347288,0.116554549645836,-80.0,0.883445450354164,3.08100882205418,0.763999809180531,0.23571054549059334,3237.43938929885,-1.371220350265503
49,0.01780525,32,255,181.83232290143317,189.0,38.71255890840177,14,255,184.8975443112021,192.0,37.777967081057064,17,255,159.37921965486984,155.0,44.1009144348711,0.4170670166015625,0.17900630571863452,65.0,0.8209936942813655,3.1571726661275186,0.672180206796844,0.15574611580418024,1464.4011960859834,2.7421207427978516
50,0.019849666666666668,10,255,122.12030523329024,121.0,54.725968115263775,4,250,95.00922373700912,88.0,53.27790107222978,4,255,104.86928317187422,102.0,56.37423428848996,0.17998963017617503,0.17218127426133267,-5.0,0.8278187257386673,3.0802290572659,0.6188744085538238,0.35213880887675436,2779.5233467355883,-0.32704854011535645
51,0.021936333333333332,5,247,129.27458219386205,135.0,52.81303187524382,2,248,108.56389965056213,108.0,50.47510374818874,2,255,131.84016256457005,134.0,58.27740746167138,0.25626399153369966,0.09979632358961765,-5.0,0.9002036764103823,3.06266384142479,0.653951529846658,0.3309768875095016,2607.740955738149,-1.3378779888153076
52,0.020392,7,245,109.41459388451803,110.0,47.05326409601978,0,240,97.12124115641325,98.0,47.878262351351786,6,255,105.92522253252949,102.0,51.522449916350226,0.20703727154692342,0.19692533949090107,85.0,0.8030746605090989,3.071846661240166,0.5382934719471316,0.2683366442070781,2219.0475515499957,-0.4655247926712036
53,0.0164825,19,255,124.50118037195618,118.0,48.61054301924637,0,234,105.12006177364157,102.0,46.84144240291346,1,241,105.59028708061409,98.0,46.93094627197052,0.2685808019435152,0.19557351110188836,85.0,0.8044264888981116,3.0822378797473338,0.6607531241964559,0.2213115793740109,2156.6582663725712,0.14006870985031128
54,0.01179075,7,234,111.74061957938692,104.0,55.1259767671072,0,240,99.25792138145925,91.0,55.87441524055837,0,238,84.50832853463717,70.0,53.71133895709927,0.17818436799225984,0.1672150717471398,-65.0,0.8327849282528602,3.010132271212838,0.8018736877607766,0.39914423925400716,3012.1176832756887,1.9650776386260986
55,0.013451333333333333,4,220,71.99578802622572,67.0,40.430511490716476,0,191,47.83936585018381,38.0,38.24046413286579,0,170,33.59725478415183,22.0,31.983977335899255,0.17848456822908843,0.15947690217391308,80.0,0.8405230978260869,3.083334962370482,0.5763872069320951,0.39457846812953346,1377.084167551212,4.582400798797607
56,0.008527833333333333,0,255,92.56694378773373,80.0,54.072098665425344,0,255,76.87256012973565,67.0,50.858314902382254,0,255,59.93343721302827,47.0,43.96164796732931,0.2898837725321452,0.33759259259259267,-60.0,0.6624074074074073,3.0477815585219252,0.7309688490819852,0.3124384838844914,2529.87671001003,3.025341033935547
57,0.007866333333333333,0,255,94.59987397939193,83.0,54.85234327565486,0,255,79.68959747535185,69.0,52.263999680260156,0,255,62.773041120842116,49.0,45.391002277158094,0.27291756206088597,0.2931596091205212,-70.0,0.7068403908794788,3.015971299040398,0.783948415713065,0.34150576512554665,2657.3748282194083,3.0027966499328613
58,0.010403666666666667,3,255,74.83208879030417,68.0,49.490717463724934,1,255,60.47427699724132,54.0,43.822756072267424,0,255,52.16592127547977,39.0,43.68938706459818,0.2384326659053205,0.1881598053451592,70.0,0.8118401946548408,3.037061098554192,0.37075179611912373,0.3264649011909128,2022.972070980709,1.4086004495620728
59,0.0114715,3,255,84.08314875198803,74.0,57.53179875339592,0,255,68.27978779802322,60.0,51.71918850786266,0,255,62.4159398397955,43.0,54.71467168299509,0.20871631622314454,0.21077850877192983,75.0,0.7892214912280702,2.969099399095012,0.4144546361803955,0.373825428827887,2807.0491791513195,0.9613078236579895
60,0.007962833333333334,6,255,107.673369803979,104.0,54.97286454517738,6,255,85.08701700801238,78.0,51.04041888960815,0,255,68.89293634024393,57.0,46.3270527726639,0.22654184354405824,0.2670305055820237,25.0,0.7329694944179763,3.097035782512659,0.5549519516865681,0.24691822849747397,2590.5972023627664,2.123918294906616
61,0.016996833333333333,4,211,75.81338804042247,70.0,49.468792216348916,3,193,52.75954861749401,47.0,34.12334585745534,3,240,69.6454774737678,58.0,46.40358539190704,0.19085587573652507,0.26651224177676314,45.0,0.7334877582232369,2.932426020148738,0.7452290698995205,0.41833627357051967,1525.8581748935374,-1.5697014331817627
62,0.0200545,3,193,59.283487414244675,50.0,40.58527954021671,0,182,40.555083839262906,33.0,31.239955930122132,0,208,49.033249075202974,42.0,32.40218066021606,0.22991122370180878,0.179826239438865,-90.0,0.820173760561135,3.010205096141533,0.6156152979311423,0.4532445398167161,1054.788993051553,-0.642657995223999
63,0.013184833333333333,0,255,73.02729584985545,46.0,65.26025597634896,0,255,57.99713107632032,33.0,58.8014985536272,0,255,59.984280952305724,41.0,54.73941857300636,0.21377586456666509,0.2410409078173158,-25.0,0.7589590921826842,2.9967279145431154,0.9156413300604547,0.35019063219656915,3549.117953991773,-0.5465177297592163
64,0.02632075,1,187,67.27391829376955,69.0,44.36803736649573,0,185,50.05980068022581,41.0,35.281272092716115,0,196,55.20883628841701,49.0,35.78120468956724,0.18339416058394162,0.12269387155244205,-10.0,0.877306128447558,3.002740958450076,0.6284005171325413,0.44584798580223367,1346.9296138959467,-0.2622186541557312
65,0.024412833333333335,2,202,59.482511539807,51.0,41.52883177220759,0,177,39.972028019760586,31.0,31.198414169671953,0,225,52.61461907971639,43.0,38.92636809607033,0.2349824145831893,0.20708040730337074,-55.0,0.7929195926966293,3.014385313697166,0.689458680833392,0.3380771632773119,1116.4890055169517,-0.8586284518241882
66,0.024656666666666667,0,255,91.46879799155602,93.0,66.04802845099385,0,255,72.94128241040309,66.0,58.183557681096175,0,255,70.82526807692503,57.0,59.95937969192141,0.1659621372017809,0.13367792569463488,-10.0,0.8663220743053651,2.9691464225944664,0.6891128077701729,0.43833515477828866,3573.0533585919375,0.09105409681797028
67,0.017510333333333333,0,255,110.33758917887636,99.0,59.0988949639364,0,255,89.92173431058394,85.0,54.38161815741662,0,255,88.14003611164637,74.0,55.41401803205841,0.22220670829698877,0.18206380598505734,-85.0,0.8179361940149427,2.880964666229287,0.8040713128274862,0.42888114119052934,3006.1184517766214,0.2389742136001587
68,0.0161465,5,255,109.28634048679302,104.0,59.92384131187835,4,255,92.61970650003354,88.0,54.36693825711967,4,255,84.73385569584983,74.0,52.806380552817046,0.173221332686288,0.29828997016497016,70.0,0.7017100298350298,3.012412253238759,0.5852417282666731,0.32437613055345804,3039.337473319374,0.6413742303848267
69,0.017729,0,232,63.18588110902255,52.0,46.07177165284732,1,253,61.18969689849624,56.0,41.13872396588873,0,255,54.63590930451128,48.0,44.479163687564515,0.2822779004818925,0.1963663754975674,15.0,0.8036336245024326,3.0961766363835577,0.7493630036397787,0.3684109418193679,1662.7625969141254,0.5220398306846619
70,0.015266166666666667,0,255,50.70127686979967,40.0,37.87436883027705,0,255,48.746293420804875,41.0,34.63519778276132,0,255,44.75989444470218,39.0,37.40443742062813,0.323943661971831,0.05361394557823129,-90.0,0.9463860544217687,3.041946632634108,0.8844957882479875,0.21292859472354156,1166.4739115805316,0.35977691411972046
71,0.006874666666666667,6,255,99.34755369747644,93.0,50.06213193304047,4,255,73.5416765124663,66.0,45.85818408112217,0,255,54.461031839801265,44.0,42.75309780692018,0.22142857142857142,0.1896675281954887,-5.0,0.8103324718045113,3.0119476244451517,0.8728512093593378,0.306239582449571,2098.1991253858873,2.6677322387695312
72,0.0073725,7,255,128.6528393778285,137.0,60.8404128350105,0,255,115.85621465255689,123.0,63.48159398691335,0,255,74.54623064188979,70.0,48.48010496552046,0.4571763743524966,0.04026989696879202,-80.0,0.959730103031208,2.898747672114427,0.937466502201694,0.3607253133035801,3516.013343552321,2.5963797569274902
73,0.018310166666666666,5,255,135.72118615725182,142.0,56.91393143481072,0,255,118.4412620552991,125.0,61.89093526052189,0,255,91.79610590234724,87.0,60.60335557766977,0.21827855386024664,0.19205580865603644,-65.0,0.8079441913439636,3.0662954188948364,0.5976744404809466,0.3090668164484279,3499.2099698932093,2.035377025604248
74,0.016965333333333332,6,255,128.2680532364208,130.0,47.535185371235144,3,255,108.82461693350359,108.0,53.568279927744115,1,255,76.27136823494745,69.0,45.67819519572029,0.2021325076067889,0.205894420131291,-30.0,0.794105579868709,3.023658336954382,0.708294477491746,0.28636720730616916,2433.2371880775986,2.5122554302215576
75,0.00476125,12,255,105.57280509237805,90.0,59.65647338740682,6,255,81.67469637220528,67.0,54.4954923266098,2,255,78.61723224356676,65.0,53.322817477621456,0.20005667550223213,0.2318532818532819,65.0,0.7681467181467181,3.0142975920138078,0.8946336304339892,0.2525369145715489,3064.167085343968,0.4408433139324188
76,0.013378,5,255,110.83450210815423,111.0,61.550934456799716,0,255,90.53896192866529,96.0,58.38412123183423,0,255,64.45594673874457,60.0,49.200874387194155,0.36491541181291853,0.043713092323203195,-85.0,0.9562869076767968,3.0392157939919735,0.8697271421023424,0.2392626309169348,3294.509909701074,3.9227755069732666
77,0.007123375,0,255,84.87184943960804,74.0,56.42821907001171,0,255,68.95138007846072,57.0,53.60127642641574,0,255,67.02309387807601,52.0,53.414499604053546,0.18836407052393642,0.21147598769136966,55.0,0.7885240123086303,2.9540128221748567,0.6891888332253214,0.4410982948185955,2883.484931780527,0.3700272738933563
78,0.019386833333333332,0,255,84.16629029035052,72.0,60.52386969847266,1,255,73.17421460540649,55.0,57.563535160220376,0,255,44.35031789653268,30.0,40.840912481437506,0.12300882692690249,0.2542634171304292,-55.0,0.7457365828695708,2.9091091475295223,0.5744508052341458,0.5172148047668998,3082.4640186184174,3.21075177192688
79,0.012790333333333334,4,255,85.32148405313775,86.0,60.53073903939921,3,255,65.13702283985397,59.0,48.83331013044586,0,255,44.017143731823055,26.0,44.89067291229239,0.23802798833602515,0.24088064713064716,-90.0,0.7591193528693528,2.924218590955851,0.8771566064589558,0.4147506869960035,2559.4414351365103,2.8181679248809814
80,0.012707,2,255,76.44859917255125,70.0,57.971700506209416,0,255,59.1492686061226,46.0,49.17763021261228,0,255,43.45138902548568,21.0,48.3883298171599,0.27552252345614964,0.3118583937198067,90.0,0.6881416062801933,2.9679624140709286,0.886151515047068,0.42086147786875094,2524.8006309915045,1.7175027132034302
81,0.015636166666666666,3,255,88.07929185521567,87.0,60.10351915385095,2,255,68.72418544161776,58.0,52.773008803240174,0,255,48.52082167394213,25.0,49.511944702287806,0.25697110023027586,0.14965410813111957,-85.0,0.8503458918688804,2.932075338541945,0.9250217624436181,0.3944875990833234,2841.2234306604228,2.5474355220794678
82,0.04024433333333333,0,255,112.94512054990217,116.0,56.71467510144763,0,255,96.30306317870786,96.0,53.9545820944898,0,243,75.13951076098097,65.0,50.73814094408621,0.12995049504950495,0.1713633723165242,25.0,0.8286366276834758,2.604138080508775,0.901231579202728,0.6486285923840593,2923.160801778292,5.95059871673584
