image_id,ratio_area,hu_1,color_median_B,inscribed_circle_radius_norm,color_std_R,glcm_homogeneity,color_mean_G,glcm_correlation,glcm_energy,color_min_G,color_min_R,hu_4,hist_entropy,color_mean_B,hist_mean
1,0.0074280416666666,3.0983736194873175,24.0,0.2717740073132871,48.450795835727526,0.9213250394889292,56.20405251607774,0.9453881680121592,0.3079178861751585,3,5,12.197031238088412,7.033988726701457,40.84965611879829,58.36042997402512
2,0.008553,3.039440821396092,20.0,0.2139431817190987,42.70077711831651,0.9465459264075612,53.661412010642344,0.9485184979277084,0.405030122738033,2,2,10.891305999801723,6.852545602411503,37.05339224629419,55.22863454960091
3,0.022093125,3.0910035727949627,52.0,0.2180087927616003,58.73154660121588,0.926295499492638,88.28275113858955,0.9754471713744268,0.3493517899001207,0,3,11.37710583662068,7.588564799685034,63.73992541981697,91.23875555289985
4,0.013187375,3.076024334171882,38.0,0.2174435879321808,46.47282061623455,0.939744313019992,72.26592027361572,0.9576025121696284,0.3485282545336914,3,5,11.73727120267668,7.086379402035986,51.57099377079745,74.80219658103829
5,0.009164625,3.010350606672214,65.0,0.1850021025713752,62.44917377886132,0.928426531407771,101.7843453484934,0.9614733955008848,0.3706440210016651,0,6,10.371430810145664,7.576044511554177,81.83031386357732,106.14513166500907
6,0.0059168333333333,3.0545888071066307,56.0,0.2597738674708775,49.63323254506914,0.936296995160288,85.08788751505753,0.9646965412196038,0.325148564122012,4,7,10.677961211159424,7.320909803923199,69.12392174238124,88.04945100591225
7,0.00565875,3.02844835020114,42.0,0.3016462326049804,41.92299050539221,0.9345978167689472,73.69607673943682,0.9525442704089842,0.2805677342713669,9,11,11.862087774705673,7.054785921888869,51.62678689561941,76.6429444588259
8,0.0074540833333333,2.9916656101902475,24.0,0.176408071196481,36.41593131110092,0.9697799514120414,44.206889761626066,0.9489088447408214,0.5167826265153344,4,4,10.863195610687086,6.556423544659071,37.93341610965857,47.12813556355362
9,0.0071994166666666,3.0284062831506064,61.0,0.1614856719970703,52.41577085782574,0.931832025803934,71.76341995367474,0.9725543559248884,0.3772043140634821,3,6,11.043040991575904,7.081945925213541,68.91613550419576,76.31354083892674
10,0.0157834583333333,3.080963505501791,46.0,0.2148470914816554,52.44351260411085,0.9201266694614428,63.901105996324674,0.9731484966376146,0.2991201088016061,0,4,12.591317100453546,7.108868277661044,60.90864486042384,69.37604397844993
11,0.0136309166666666,3.110382541107729,81.0,0.2552421145968967,45.65028860115855,0.8566646770405731,89.18204307465811,0.9660438866073052,0.1830453782402558,2,12,12.251351420546651,7.39164455531648,82.49232662887553,97.77970018493322
12,0.0180400833333333,3.067435441624473,73.0,0.1957014766308145,44.678992199877165,0.9320029611564132,75.6136315219209,0.980528169632513,0.2347056532761157,0,10,10.906834690647797,7.275017414000066,82.91649925437582,86.58556581536467
13,0.01632,3.0087252422474484,43.0,0.3425432411400047,48.09109087090043,0.9122856573259512,78.66999645392747,0.970105998391391,0.2250972579284683,3,5,10.52122902784708,7.37758979155646,53.17159470151375,83.65342296597531
14,0.0109960416666666,3.090829639011868,91.0,0.2038690476190476,52.026136562322144,0.8897599178304642,107.23164791618196,0.9825235978216712,0.2743936391748028,0,10,12.123752387514172,7.568965093005423,99.62619238822884,115.25629873687528
15,0.0159606666666666,3.018381418548249,82.0,0.1710789477238889,51.09270638702159,0.9109955043770924,94.55424976439724,0.9773874610443974,0.3965672066183188,0,9,11.081753488494671,7.470917960842782,80.89336491683859,101.56237996994471
16,0.0168067083333333,2.936872716818141,62.0,0.2197830366051715,46.5905839428827,0.932349640740033,87.1118133382326,0.9760944800385932,0.4245023541414101,0,13,9.852909041176382,7.311128922383249,66.89059219793006,90.75635250168412
17,0.0147916666666666,3.058089863663004,66.0,0.1713709677419354,48.37091376885338,0.8966336462021585,106.7421494186921,0.9721399309131914,0.4259307497730913,0,3,11.59257736450702,7.478894374020017,74.6607718833039,107.83462110534848
18,0.013739375,2.9855774019382992,88.0,0.2232916265640038,49.77683861987614,0.9102912334480824,112.90971891733338,0.9742958465278818,0.4855524913034309,0,17,9.853887539041258,7.555429542286094,96.39112424087328,118.24870323644646
19,0.0123749583333333,3.073156762210223,63.0,0.2894937003531107,37.48122948132985,0.8838980086773609,88.36600557773137,0.9656584446780564,0.2848344240491309,0,7,10.797552335040171,7.064525713915904,66.07103016204499,91.56556147400144
20,0.019336625,3.038466839286059,49.0,0.1734221920822606,55.15096164789177,0.911403100829466,68.32365475335533,0.967178496988845,0.3831935797242886,0,9,10.7621095179161,7.329430702704051,60.62092276200756,74.44609552724036
21,0.0160437916666666,2.9786235641628656,98.0,0.221947599712171,41.494672157449834,0.9230729055465816,102.52881011244916,0.9773617077251716,0.3599765991518474,3,14,11.663908910157014,7.255991401183344,102.43284452508176,108.9381853616716
22,0.0138134166666666,3.067654374753869,100.0,0.2091006839398256,68.11994628973659,0.9009190251840672,105.72136323658752,0.9841957626289624,0.326494939993914,0,9,10.993320335300687,7.767132101563888,104.25463500439754,117.706048079742
23,0.0167739166666666,2.9414981153853916,77.0,0.2093724082497989,46.42113891722086,0.9127429532772936,98.96066643051704,0.9790491441152338,0.3361687665180434,0,4,10.702049294025151,7.473574463977709,81.74586229219851,102.16042946658686
24,0.0225047916666666,3.0614883631977756,38.0,0.2389813127188847,44.18140167381003,0.9240402530343916,51.65624158146576,0.9642726364533448,0.2767035308114453,0,0,11.469129528635415,7.0596953065183845,50.37488340043726,59.2592789428062
25,0.0114814583333333,2.981286935714454,88.0,0.3127246137978374,48.814985457888,0.9242466663244786,88.59550490213428,0.9742069172191448,0.4450501930439404,0,4,10.586071325782385,7.429265404443118,83.20104767635296,91.00862917212332
26,0.0163886666666666,3.0108125153613976,87.0,0.2277772113530322,66.67517548487854,0.9290001761667928,84.95521448860431,0.9785164065280356,0.3830259384359649,2,3,10.391922520648569,7.573464474850735,90.66377523008232,91.05004525181822
27,0.0037650416666666,3.103666072147836,53.0,0.2957788560448623,44.46246515386939,0.8193090096614378,74.75838997564115,0.9196006909688426,0.1426847417158222,0,9,11.138615108828494,7.28564214249584,61.604620735871336,83.37063747859293
28,0.0075635,3.0555068985393845,112.0,0.215625,59.74388505534509,0.8625232992776886,129.76184984182245,0.9522579921880724,0.36473142046037,4,9,10.88155140293536,7.720771395156971,111.80235622551211,134.56933673221917
29,0.0149252083333333,3.078723284561553,59.0,0.2761340197394876,57.02395872718514,0.8766422144771281,78.86502618808683,0.9642567585177224,0.2214229625908254,0,0,11.017322170014578,7.528825740440237,69.02201998817756,82.7284219787471
30,0.0178554583333333,3.094877728068926,69.0,0.2188714981079101,49.10208944515943,0.9149109741130396,99.19554765814677,0.980013646772345,0.323279019481591,0,21,11.756379599485449,7.376732451539283,77.1681744576178,108.28396412363504
31,0.011362125,3.0903815842883993,95.0,0.2916666666666667,50.07178926372017,0.869561723272127,110.8466439385608,0.967950638125518,0.262146001162839,0,8,10.724963353832448,7.508975047076042,93.570277502841,114.84261886432787
32,0.0098641666666666,3.0274719621274175,58.0,0.1494120147330629,68.52197035822043,0.9092667641241884,76.29508605110709,0.9683413841079368,0.3541867673581841,0,2,10.425758896770226,7.538448533693769,74.7049983955142,80.53865121856475
33,0.0081559166666666,3.0050002721976448,42.0,0.1940044982271044,55.26612795269162,0.938299149149263,70.86730249822577,0.970464666457173,0.4775536873719727,2,6,10.193734962149886,7.37823917105493,55.50662976937491,73.26410325795598
34,0.0080445,2.962198943258844,32.0,0.1927457119058246,51.28328318791608,0.9407397270838056,65.85147638253918,0.969239283334306,0.4156720371999843,5,7,10.141298353509216,7.20993815170674,44.28084145779509,67.40656308085802
35,0.00541725,3.0802258100454556,28.0,0.3661823272705078,48.89761778210433,0.9036334767751414,57.13910181988729,0.9166892430281474,0.2145544019814813,5,5,11.943378848824258,6.961483159541146,48.103611326818545,60.34387181596611
36,0.0094573333333333,3.029807270700268,65.0,0.1790659441919384,50.74045645914898,0.9315554023764264,88.44916713267314,0.9744235769901934,0.3340274595363365,7,9,11.295440044081593,7.355001515745968,63.48035067170981,92.5791851418054
37,0.0104475,2.989608191735866,88.0,0.1030087387352658,63.65882611607312,0.9294760219261212,117.76151743157293,0.9834686880678944,0.3777141962197269,8,11,10.273044965696336,7.734135819021677,91.62915065916371,122.229487813043
38,0.01157,3.127085557120627,65.0,0.2242906508544201,46.96854465156136,0.8362525257865576,92.72809941100417,0.958323868253826,0.2237885903742496,0,0,11.40405939126708,7.472937493665643,73.70051357563568,96.27842623186324
39,0.0165848333333333,3.099899607999669,45.0,0.2762797414040079,50.42581025373424,0.8688098431323834,68.2125009419034,0.9535045017493228,0.2393121362197371,0,4,11.690828364721018,7.1984387912345955,53.35890538266395,73.78889056338382
40,0.01470125,3.0474212522733404,52.0,0.2168270400002006,38.96691885726516,0.9178011221816638,71.20340483235414,0.9696024332842478,0.2597070764610663,5,8,10.783154912098777,6.999464964077632,56.28742209197757,73.78259512792944
41,0.0093895,2.9845044653105064,62.0,0.3820754716981132,55.84409408133429,0.8845988281491743,97.91210775462396,0.9682335234313114,0.2012152664991962,5,8,10.4107851293927,7.541532609671964,77.17030536687948,98.41690143344528
42,0.013253875,3.1115730076165136,68.0,0.1923336338352512,46.360745672027114,0.887433770803431,92.41588542893484,0.9673507064047726,0.3756685536085781,0,3,11.491297844304606,7.450136812853726,76.2261302429296,95.30184513434148
43,0.0193913333333333,3.028565140598299,79.0,0.1968485810035883,47.996205771565215,0.9144956919248556,85.42298545363144,0.9714136528399352,0.4283894700930762,0,11,11.26829362812344,7.438025783927504,76.48270268992883,94.46294231508752
44,0.0125543333333333,3.0349016894508996,85.0,0.2445782362812697,48.30781380245271,0.8825853061472608,103.2921518332078,0.9700275692742184,0.358668394602203,0,9,10.680495137090317,7.47153843034891,88.42527633338533,108.68381023171852
45,0.0136154166666666,3.0694268698401066,32.0,0.2338918569136639,46.03797555479573,0.9183327775867112,74.80467892069144,0.9754067614103216,0.2543008626776019,6,9,12.69944469785342,7.201507063842538,47.337062154151106,75.92817355076122
46,0.0209344583333333,3.1182193213207547,60.0,0.2241438795256134,45.11753033008876,0.8593914701466661,84.4273430628465,0.9523709580097276,0.1752805497095094,0,5,12.091467576281085,7.342597604610152,68.47656638661482,86.89480743284925
47,0.012116,3.0763613566293735,97.0,0.2014754764617435,59.19949478932617,0.8671927225297057,82.96508845632877,0.9532966872648936,0.2616722190202879,0,3,11.742192272694693,7.477722590632291,109.71347781544152,89.571652032811
48,0.009546375,3.08100882205418,101.0,0.3033541527347288,62.732036710001275,0.8572074975004671,89.06132412998709,0.9584371645473128,0.2357105454905933,4,6,11.030900136675912,7.5667805500112255,110.6775629166812,97.51637928025411
49,0.01780525,3.1571726661275186,155.0,0.4170670166015625,38.71255890840177,0.8657088641401013,184.8975443112021,0.9869126338660016,0.1557461158041802,14,32,11.70460769436716,6.915652219435005,159.37921965486984,181.07942205323195
50,0.0198496666666666,3.0802290572659,102.0,0.179989630176175,54.725968115263775,0.9190988296336796,95.00922373700912,0.9860343951429266,0.3521388088767543,4,10,10.951923712276589,7.615208067550937,104.86928317187422,104.24964322291432
51,0.0219363333333333,3.06266384142479,134.0,0.2562639915336996,52.81303187524382,0.8877826687022619,108.56389965056212,0.977586425263376,0.3309768875095016,2,5,11.279515745589125,7.58839366945196,131.84016256457005,117.41402309328473
52,0.020392,3.071846661240166,102.0,0.2070372715469234,47.05326409601978,0.8963345170495276,97.12124115641323,0.9761716460493656,0.2683366442070781,0,7,11.567029405427654,7.521787055283173,105.92522253252947,101.80754639116284
53,0.0164825,3.0822378797473338,98.0,0.2685808019435152,48.61054301924637,0.8828930112850208,105.12006177364157,0.9813804081255572,0.2213115793740109,0,19,11.617277050365557,7.491199921990272,105.59028708061408,110.97112764699042
54,0.01179075,3.010132271212838,70.0,0.1781843679922598,55.1259767671072,0.924909826627542,99.25792138145924,0.9836270351593814,0.3991442392540071,0,7,10.715659862868788,7.598050658301845,84.50832853463717,101.30456117542738
55,0.0134513333333333,3.083334962370482,22.0,0.1784845682290884,40.43051149071648,0.9533159645912284,47.83936585018381,0.9731428176364088,0.3945784681295334,0,4,12.34281234298811,6.92402372931139,33.59725478415183,53.43590521820192
56,0.0085278333333333,3.0477815585219252,47.0,0.2898837725321452,54.072098665425344,0.8768973638331131,76.87256012973565,0.952296243497162,0.3124384838844914,0,0,10.156841653920246,7.452544215239971,59.93343721302827,79.63730192845001
57,0.0078663333333333,3.015971299040398,49.0,0.2729175620608859,54.85234327565486,0.8762869174639404,79.68959747535185,0.9485855114979672,0.3415057651255466,0,0,9.863756388175748,7.487833559182516,62.77304112084211,82.21767677302523
58,0.0104036666666666,3.037061098554192,39.0,0.2384326659053205,49.490717463724934,0.9055858914545858,60.47427699724132,0.9650963900201028,0.3264649011909128,1,3,10.249875533817445,7.229596247584686,52.16592127547977,63.82377270707127
59,0.0114715,2.969099399095012,43.0,0.2087163162231445,57.53179875339592,0.913460989041027,68.27978779802322,0.972402241215771,0.373825428827887,0,3,10.436308980398383,7.364656751194509,62.4159398397955,72.32971553896543
60,0.0079628333333333,3.097035782512659,57.0,0.2265418435440582,54.97286454517738,0.8953459982515273,85.08701700801238,0.9695807677491772,0.2469182284974739,6,6,11.83392529566659,7.550295297332792,68.89293634024393,89.99718102131754
61,0.0169968333333333,2.932426020148738,58.0,0.190855875736525,49.46879221634891,0.9598289494990472,52.75954861749401,0.978525206359485,0.4183362735705196,3,4,10.024723126097166,6.994647028523621,69.6454774737678,61.57558867720121
62,0.0200545,3.010205096141533,42.0,0.2299112237018087,40.58527954021671,0.9541275113444884,40.555083839262906,0.970839898081655,0.4532445398167161,0,3,10.664521033753864,6.721373527649611,49.033249075202974,47.121929891973735
63,0.0131848333333333,2.9967279145431154,41.0,0.213775864566665,65.26025597634896,0.883833919951123,57.99713107632032,0.9500702503879525,0.3501906321965691,0,0,10.63662932452027,7.22662947143224,59.98428095230573,62.71746157127285
64,0.02632075,3.002740958450076,49.0,0.1833941605839416,44.36803736649573,0.945107603092622,50.05980068022581,0.9721702050575446,0.4458479858022336,0,1,11.413884962771435,6.900752561005698,55.20883628841701,55.7919692838004
65,0.0244128333333333,3.014385313697166,43.0,0.2349824145831893,41.52883177220759,0.9225912505309698,39.972028019760586,0.9599317738382882,0.3380771632773119,0,2,10.686170454967389,6.7656913539965675,52.61461907971639,47.247787172683296
66,0.0246566666666666,2.9691464225944664,57.0,0.1659621372017809,66.04802845099385,0.9063028537821634,72.94128241040309,0.9589436194594124,0.4383351547782886,0,0,10.9251481243725,7.502880273893591,70.82526807692503,78.2396988685608
67,0.0175103333333333,2.880964666229287,74.0,0.2222067082969887,59.0988949639364,0.8856240118044985,89.92173431058394,0.9475945329581292,0.4288811411905293,0,0,9.74823712580478,7.632116140380444,88.14003611164637,95.82742534428576
68,0.0161465,3.012412253238759,74.0,0.173221332686288,59.92384131187835,0.9051292652184004,92.61970650003354,0.9801214234317248,0.324376130553458,4,5,10.826524267305125,7.672876668346727,84.73385569584983,96.70543191657336
69,0.017729,3.0961766363835577,48.0,0.2822779004818925,46.07177165284732,0.9194508983907216,61.18969689849624,0.9673877506185992,0.3684109418193679,1,0,12.12667983546612,7.16459035566301,54.63590930451128,61.041294642857146
70,0.0152661666666666,3.041946632634108,39.0,0.323943661971831,37.87436883027705,0.8741388114855411,48.746293420804875,0.9420240722096468,0.2129285947235415,0,0,12.336938724713129,6.857867104158928,44.75989444470218,48.8823582385255
71,0.0068746666666666,3.0119476244451517,44.0,0.2214285714285714,50.06213193304047,0.9273040104582154,73.5416765124663,0.9756126949535202,0.306239582449571,4,6,11.459147007554892,7.382831988410355,54.461031839801265,79.0875942924657
72,0.0073725,2.898747672114427,70.0,0.4571763743524966,60.8404128350105,0.9091011325535012,115.85621465255689,0.967102050184128,0.3607253133035801,0,7,9.695952316270958,7.642985992191853,74.54623064188979,114.97255823676645
73,0.0183101666666666,3.0662954188948364,87.0,0.2182785538602466,56.91393143481072,0.8704837674642352,118.4412620552991,0.968694745923018,0.3090668164484279,0,5,11.587883985429514,7.707241944515993,91.79610590234724,120.57456368860868
74,0.0169653333333333,3.023658336954382,69.0,0.2021325076067889,47.535185371235144,0.9316352593176016,108.8246169335036,0.9853055099366392,0.2863672073061691,3,6,11.425884381056283,7.542013193515716,76.27136823494745,110.93288232983008
75,0.00476125,3.014297592013808,65.0,0.2000566755022321,59.65647338740682,0.8584430227447655,81.67469637220528,0.9524490806811312,0.2525369145715489,6,12,11.30767419041164,7.572754432902398,78.61723224356676,88.47773396171972
76,0.013378,3.0392157939919735,60.0,0.3649154118129185,61.55093445679971,0.8488025601950387,90.53896192866527,0.952504012347952,0.2392626309169348,0,5,10.419116798988131,7.580644228256181,64.45594673874457,93.64364408626928
77,0.007123375,2.9540128221748567,52.0,0.1883640705239364,56.42821907001171,0.8814662989057813,68.95138007846072,0.9155441516006118,0.4410982948185955,0,0,10.492923128652018,7.434131255283646,67.02309387807601,73.49955858536842
78,0.0193868333333333,2.9091091475295223,30.0,0.1230088269269024,60.52386969847266,0.938829767732428,73.17421460540649,0.970498021525054,0.5172148047668998,1,0,10.058550137597267,7.410108828744212,44.35031789653268,73.18719905114492
79,0.0127903333333333,2.924218590955851,26.0,0.2380279883360251,60.53073903939921,0.9421723203661428,65.13702283985397,0.975217384816348,0.4147506869960035,3,4,10.641064290004648,7.2179393688152444,44.017143731823055,68.77960338836219
80,0.012707,2.9679624140709286,21.0,0.2755225234561496,57.971700506209416,0.92406012983577,59.1492686061226,0.9712368574739384,0.4208614778687509,0,2,9.830375745318618,7.028791008165042,43.45138902548568,62.546755443655464
81,0.0156361666666666,2.932075338541945,25.0,0.2569711002302758,60.10351915385095,0.9406133571826556,68.72418544161776,0.9789456983228106,0.3944875990833234,2,3,10.904386595365851,7.344278837190554,48.52082167394213,72.21353875181886
82,0.0402443333333333,2.604138080508775,65.0,0.1299504950495049,56.71467510144763,0.9596719301303732,96.30306317870786,0.9804857381644752,0.6486285923840593,0,0,8.384962035525849,7.595068515757171,75.13951076098097,98.86948001532107
