image_id,ratio_area,hu_1,color_median_B,inscribed_circle_radius_norm,color_std_R,glcm_homogeneity,color_mean_G,glcm_correlation,glcm_energy,color_min_G,color_min_R,hu_4,hist_entropy,color_mean_B,hist_mean
83,0.1874578333333333,3.065609488217005,40.0,0.3330449826989619,78.55812052530553,0.9331938250447828,83.50769745396353,0.9915116896905763,0.3742384221054975,0,1,11.41078695561162,7.346821604148994,61.499165175644286,84.06832179411667
84,0.015821865720477,3.106559514635564,66.0,0.2933854396988011,69.51776435829122,0.8901179673080892,84.79572314520979,0.9741506160075418,0.3123551302590979,1,3,12.090204749526595,7.511863072522919,82.13899155829341,89.10023022836164
85,0.0528363333333333,3.1306575763175015,13.0,0.2892665091277547,52.79378821234106,0.9635176372012092,22.570909145425865,0.979058196910704,0.4154100240325129,0,4,13.217740513531114,6.411203796567248,22.736886043368237,39.096000814308475
86,0.0253965,3.080083660084176,45.0,0.2188545309978982,66.16261977094061,0.9354896067500298,73.79493185829675,0.984531854022125,0.3510690720267557,1,2,12.25957330352807,7.448256772281624,61.995464328130026,77.84680419676778
87,0.0254383333333333,3.0699227362295636,18.0,0.4305937232040777,64.11775165973091,0.8996969213142252,52.78219603912397,0.9797715057708816,0.2196275699757172,0,0,12.538891857920982,7.08758882205832,37.98530066888098,55.547227845364674
88,0.0432945,3.1181285224291697,25.0,0.2997375189089307,57.642302697418785,0.9429389810674076,39.04806442206925,0.9823792531428308,0.3014403533558277,0,5,11.159728439796153,6.899370622523334,39.153479729047,54.4688422331008
89,0.0198381666666666,3.132958081783784,51.0,0.2905701754385965,54.26233871375032,0.950094478636398,70.09343925944127,0.9871554604179436,0.3364756191151401,0,0,12.436611950508066,7.120794765636699,65.47014265583886,72.98904618201902
90,0.0197255,3.1433534314953295,44.0,0.2293794458562677,49.3173623309209,0.8903168569960166,58.66480263636043,0.9652343199977546,0.2040641014986919,1,1,11.983871179931144,7.258135097473789,56.64999906556223,65.06847352322494
91,0.0394531666666666,3.0917884609844073,41.0,0.2869003736055814,64.29541111083472,0.9261496027714688,71.18724134471707,0.9870659248870748,0.3213290297208326,0,3,11.9834120449019,7.457672795398245,55.74935187678531,74.90435338159277
92,0.0340429166666666,3.076799517325618,62.0,0.2711488962173461,53.40844276756477,0.9575717779572762,68.28924035993964,0.9843542110723212,0.455357296106253,2,2,11.228967959921116,7.312410906522725,71.70472270867675,72.49863242026734
93,0.0387956666666666,3.1428607525704684,30.0,0.3516626749953178,51.24067976005168,0.933613463564112,56.11626688202344,0.9828871764668012,0.2496813440425429,0,1,11.969171536294748,7.194104223918275,42.42389235884394,60.36641400907248
94,0.0403435,3.1027828038416265,37.0,0.2227150004177807,61.53052739777508,0.944711347747892,83.47854185673356,0.9828026645914298,0.427789938944482,0,3,11.66377692795989,7.570393731794823,44.75283744256665,82.95699072490781
95,0.0289068333333333,3.0766729883872643,21.0,0.3100875085141478,62.06658148862207,0.9175979421428936,54.98485667382973,0.9732633284587434,0.3004377632294098,0,0,11.682623618498123,7.1458712903494455,31.64641983635926,57.333533668570574
96,0.0365135,3.1252765422197673,53.0,0.3735286394755046,64.73631481437653,0.8889673140832496,87.95894778159645,0.9811331271677108,0.1844133378102948,2,2,11.731042477621862,7.59022368190409,64.02238257591317,90.57616876389211
97,0.038646,3.104052669453138,49.0,0.3785353515107753,71.12824253919953,0.8230755276813374,81.1881899763683,0.9591558074727926,0.2103959260184701,0,3,11.600515194572491,7.625927641641836,70.20910272885654,85.7450224673555
98,0.0264211666666666,3.071537297088611,14.0,0.2730061213175456,50.06166506386342,0.961402492693433,49.719018050860285,0.9769341750725336,0.4645107847986601,0,0,12.46258179716892,6.5629674428925995,40.65140143296836,49.78294029718957
99,0.0363615,3.119464642104997,21.0,0.3847200204660226,44.53513969432856,0.9467550416245994,44.70547943635893,0.9758275357309376,0.2912334810590385,0,0,12.276251058426835,6.759904293259655,34.334227055963076,48.10985340657276
100,0.0253406666666666,3.1473581169512723,22.0,0.2693763555482376,51.68685594671526,0.940792324451634,48.672944352466715,0.977307122556266,0.3960707809765286,1,1,11.912073547187504,6.768714195647295,43.059918880571615,50.57128858886063
101,0.0257145,3.125873415017398,40.0,0.3418277775475738,58.75018086434668,0.9129934024489652,64.67520385728936,0.9712097824071992,0.3305725361174266,0,0,12.51194635366134,7.229988269593895,56.63813933744963,68.2538167042275
102,0.0266541666666666,3.1007437968964573,30.0,0.2493904777195142,60.172135652673774,0.9447959832393168,56.03111826629258,0.9798437463427334,0.4120542889220618,0,0,11.662543127020106,7.189632081862642,50.030969778910105,59.2069023187477
103,0.0282251666666666,3.119751072336561,45.0,0.2994709895207332,59.19421072662597,0.9507667239055811,66.79182564927636,0.9873551593170016,0.391911505223883,1,0,11.870493581398703,7.1644860408454445,58.25931201428814,70.16907237798623
104,0.0249271666666666,3.0490654286811374,40.0,0.2038914495044284,62.13408892364475,0.9392995969391394,70.0169750997331,0.9785461180010936,0.4313374601028705,1,2,10.97352527517387,7.263137610371523,60.49829613919682,70.84950705861314
105,0.0237108333333333,3.130991630142961,31.0,0.4370852459918011,61.541026251081774,0.8847840366094808,61.10675014144793,0.977447921011584,0.1670708548656571,0,3,11.62617182826859,7.344401910751146,53.9729790516487,65.99343892436313
106,0.0315595,3.1151831631683247,36.0,0.2900957817578838,45.03083825065733,0.918865780656602,51.90807828124484,0.9562750810481608,0.3271982242824037,0,0,11.271140513145044,7.005433364716063,40.52664664532523,55.463391967261806
107,0.021639,3.151245468854955,59.0,0.3597928193899301,59.4989505229209,0.8691023084125844,83.64083256963751,0.9680773577449238,0.1427731657702765,0,6,11.855806314936762,7.506269025101307,64.08644330809928,88.7961605994563
108,0.0153065,3.154769545976857,41.0,0.373010218828574,45.580454824319155,0.9102550884187066,54.90070248305032,0.9581778150550216,0.2640308408228351,0,1,11.853129450662395,7.096613713430899,52.62984777265787,59.59032527605325
109,0.0326496666666666,3.0002408139555836,43.0,0.1919653367023078,50.86205264650547,0.9689653967663464,65.76592951179865,0.9817284060143844,0.5712075716444536,0,3,10.439744064881957,7.133581286319307,46.88905164252157,68.43635212967665
110,0.021689,3.1576258772373818,32.0,0.3150826446280991,45.70896676794321,0.9460903533327748,64.13175070423347,0.9833751193124666,0.3233331380013304,2,3,12.110398005531216,7.080008578021638,37.63064562895201,63.83983033110014
111,0.0216883333333333,3.126654172913795,40.0,0.2430542260408401,55.97293780029468,0.9268537316442674,64.81566097970442,0.9761162006949424,0.3597197500058095,1,2,11.75230283835502,7.318282828693265,57.73363157551008,67.66566078762058
112,0.0443591666666666,3.1577885902168537,45.0,0.3275878474397479,59.90527642614521,0.8996797755900606,57.916450562465776,0.9685174740646092,0.2918482279132001,0,0,12.96255515474564,7.283085136034997,57.844365527145534,62.69741060048634
113,0.0287973333333333,3.154566039960457,15.0,0.4083433832441057,58.172583020748064,0.916284418428964,46.63103040193517,0.971705552801236,0.4301877626442555,0,0,11.780365157889143,6.62922196972913,40.960098725994854,48.95075418905507
114,0.0185313333333333,3.1093289265066386,23.0,0.2655443343441043,50.24050330975565,0.9275465887417288,48.02244412572667,0.9630835565596032,0.373487151452645,0,1,12.138658473355436,6.884178127098505,41.48131229796016,50.8520225340461
115,0.0145786666666666,3.133115438139669,15.0,0.4014488899544494,46.35305901592751,0.9198395063014684,35.07102013756526,0.9521270262069976,0.3163544169209527,0,0,11.5162054439874,6.401602567855646,28.618709332662743,38.29319346293539
116,0.0289876666666666,3.124055696032161,14.0,0.3584201545046087,41.993676232619784,0.9356404752894024,34.13222426629107,0.9484238728428392,0.3990519496219641,0,0,12.521213473068803,6.487995300635429,23.38229900255828,35.87982551956078
117,0.0354351666666666,3.153741287648008,35.0,0.3064197663337953,55.04162380928723,0.9159486354531174,63.97230455582767,0.9734987141382164,0.3291159856089672,0,0,13.218798321292114,7.319231383625419,44.21107135844766,66.31903491558862
118,0.037257,3.119328214366765,19.0,0.2745405484552253,49.955843913512055,0.9639469664863198,43.746473166681135,0.9864187212074056,0.4707306780834023,0,0,12.428583642762447,6.514479754809371,43.75219000932771,46.14144621871375
119,0.015522,3.0274733700119847,62.0,0.1997663551401869,59.259336790210725,0.911571654710094,85.03921837007455,0.9781439509450024,0.3393880409475532,4,6,10.69942809088998,7.62305130194266,76.41637279056161,88.19064105247902
120,0.02839925,3.1382296166262416,40.0,0.280763729598171,69.92036892112867,0.9185212869424794,68.9842190058634,0.9627401363607352,0.3773680676969644,0,4,11.635456463318055,7.388294165678208,50.79190510567617,73.87114462463097
121,0.018408125,3.1047570481262454,25.0,0.3026737512326708,41.00086113388543,0.9481079679279376,40.40175759330992,0.9469252534970178,0.4027979234236125,0,1,12.561050952341052,6.734727088523103,38.7215364008254,43.77489999275966
122,0.0271513333333333,3.027507069959778,38.0,0.2367031075860147,57.752984471976575,0.949386213193942,65.34453418563469,0.9678934281588244,0.593917520460562,0,0,10.19832428390408,7.37225887486959,54.420848121268264,70.56656693033003
123,0.0302785,3.102327414197326,62.0,0.1837538061818026,76.31723080021888,0.8883479891364156,90.65198553770476,0.9684836017987436,0.417865033453262,0,2,12.43692322162387,7.735183357278089,83.89992003622456,96.58810397768173
124,0.032656375,3.0671584773740195,47.0,0.2579787234042553,51.89979323787316,0.9423651164102678,66.45604272973418,0.9792725008778674,0.3504424461732483,0,0,11.2737672318248,7.159278660203962,54.15110491001682,66.69162890531838
125,0.0388822083333333,3.071488544837588,23.0,0.1768527221679687,54.547796893402605,0.958125799838104,54.285437889619395,0.9740556337324554,0.4889629306355523,0,0,11.64546808017219,7.071836433809741,38.33772067496355,55.72734168020972
126,0.04084775,3.0599204215721167,27.0,0.3323529787082409,67.66051977672478,0.9303889283942348,60.945583280991265,0.9822055352738795,0.3627969749846502,0,0,11.327721259897096,7.331948454567304,54.36576196458142,65.52114857534403
127,0.0321703333333333,3.136482706528814,50.0,0.3239538428094066,52.73622366127044,0.8916181227737536,73.99269665613033,0.9661850865391244,0.242203193348726,0,0,12.034853907850502,7.374816368772164,56.56773009741677,75.97982645493876
128,0.0423964583333333,3.119625914446237,18.0,0.2603894444138791,53.218419100027475,0.9408148693637588,46.38895130276973,0.9779095505595862,0.4372241888683655,0,0,11.336226048453184,6.7441267195873085,45.93402285395545,49.30155397469488
129,0.030271125,3.0355760342548117,51.0,0.2167233974152031,50.59929254354801,0.9493211608575592,66.32875300489452,0.9755568971444244,0.5029870003849515,0,1,10.887707493795029,7.1438917591013915,53.583661629956616,70.80133089134769
130,0.02017875,3.1134473369204736,31.0,0.2635453624642772,56.05836163818861,0.9180292781906596,56.88340352615715,0.9604979665286016,0.3919327590089664,0,3,10.965844264949416,7.155624394566315,49.10739708493332,61.435261571493456
131,0.03304125,3.1500018329705117,15.0,0.3649425287356322,69.45634934022016,0.9307162888135904,55.88113878195874,0.98196969981421,0.419201682187958,0,0,11.659077915695484,6.873295722260315,53.47739420219319,58.358594767574544
132,0.030832875,3.1141914995126667,26.0,0.2474836061126764,52.0168349297564,0.940428195702122,48.53557902644596,0.9667402089567798,0.4120162878556728,0,1,11.244461423749769,6.950730308157301,48.81981535252049,52.309491928935174
133,0.03890025,3.0836723699314184,51.0,0.249789869665929,59.65424513148282,0.9287020196349394,81.91312285039612,0.9815600052307324,0.4150995664352072,0,0,11.017526655827856,7.58717754381329,69.22869325473555,82.61101046354443
134,0.0387813333333333,3.0707199108447267,23.0,0.2033870740868579,64.73046571258165,0.9490732184957084,55.562805152505085,0.9842194069531924,0.4635889684752132,0,0,11.409924683046029,7.060414040706677,52.64299103972878,59.010559820902
135,0.020028,3.051518223549473,47.0,0.2467629888036229,70.1905275521078,0.9436475516061134,84.2401581599862,0.984694867043297,0.4182701599564641,0,1,11.414636256782446,7.589786703473804,71.15607794849609,87.37609587773177
136,0.035679375,3.142689965724045,28.0,0.3478732638888889,48.69783282028797,0.9251928943200944,44.63280428964441,0.9707305634670812,0.3291752065227775,0,1,11.647617394221504,6.9646497464227,44.94918541595632,48.98777656856472
137,0.0216115,3.1626442489055937,47.0,0.3290938845105991,61.336721940655096,0.8956774320576708,71.04766667875624,0.9637197680580728,0.3176943109307937,0,0,11.706389967345608,7.434350927715066,60.09083985057276,75.55681499311848
138,0.029323125,3.1067161887836936,18.0,0.2713951474144345,48.73777561765222,0.9445673546107248,40.49898062838754,0.9595980266167232,0.4361097722320119,0,0,12.333014051093658,6.800122992504769,31.135001740390557,43.756072542319906
139,0.024273375,3.030121214741142,66.0,0.2391705205095168,51.09241941932275,0.939121011282136,93.30324093143312,0.9878956472646844,0.3622636776338664,4,7,10.597470201988603,7.338926253877714,81.02453524452865,95.60821525661092
140,0.021783875,3.1116954413256708,98.0,0.3294757968383216,45.1416595456497,0.9285928689884696,118.7437727456144,0.989590652529992,0.2391470559903587,10,16,11.497681558619329,7.308636841630205,98.21512402873957,121.41548241260809
141,0.0204395416666666,3.1172558724922155,90.0,0.2185783991737971,62.46581104614125,0.8929150702688603,113.74472260430996,0.9759036684310016,0.2973878682528696,1,6,12.07804366043566,7.607453087821682,91.9498843547812,114.63896072138164
142,0.0185875,3.0615054663487005,91.0,0.2289241051102515,45.29006774991186,0.9253432120177864,98.07807317160632,0.980549544702484,0.36412796947172,0,15,10.626812325720264,7.283939046960452,95.06190719523784,104.83825506965736
143,0.008538125,3.120102975881075,66.0,0.2932554546155427,62.119539997024766,0.8251252457674708,93.23781761055383,0.9469902187064144,0.2054051280539744,0,3,11.481945735028235,7.612382210887469,85.39271496038405,103.0609509777136
144,0.00873025,3.1246398963678224,52.0,0.3251001694623162,56.07574952717906,0.8254196104389964,87.35522032363384,0.938549356685805,0.1810149978682295,0,3,11.304275342236464,7.388393591848171,74.39524320202092,97.3820356998165
145,0.0079452083333333,3.1671939979899344,50.0,0.3465103792504789,52.965985646447976,0.8136447370372575,83.19985214391326,0.9374011171769884,0.1551066407551755,0,1,13.008161298551665,7.412409529333981,66.3730167884819,91.40466952591676
146,0.02707825,3.1504943687129763,55.0,0.2968072271966315,57.263213001336574,0.8912963153435833,96.80337108040742,0.98092724506172,0.173517629342196,0,7,13.02533469400106,7.584249305947244,63.8051420131089,98.83948518324767
147,0.02157225,3.1125921840153077,84.0,0.2789680706297798,59.17515417849267,0.8815283377247676,117.26239528173993,0.9838951071864416,0.2021317812583371,5,13,11.68004616157793,7.638639114377649,97.42463954516838,126.98703984797748
148,0.028808875,3.153170067237722,33.0,0.4127124258720415,50.11744924244048,0.9202405504509978,65.67817657785857,0.9799625313838484,0.1456535870027308,0,5,11.48774084117198,7.151046017465282,42.764866064778865,78.08012107171315
149,0.0152376666666666,3.0875478721335856,83.0,0.2140807791501897,55.84537738596861,0.9405911060161786,119.97117104795252,0.9855632957044024,0.400642383027908,6,12,10.981392468846604,7.588978085610593,99.60639275651722,123.03289110156742
150,0.01668425,3.105826832379744,69.0,0.2701114953732958,48.19326941242721,0.9312435619971944,75.77348226300533,0.9757629107444736,0.3094893807484661,3,0,11.18420180216854,7.428362839139923,81.75385909768391,82.20128723969971
151,0.0141788333333333,3.1542767331876007,53.0,0.3955446370442708,60.979357305093416,0.7948516155493847,79.17414976397048,0.9530276805390208,0.1115201086564102,0,4,12.55180220482648,7.5858124834131,73.10209306979647,87.5898089396918
152,0.029318,3.089755802366858,75.0,0.2861483507540636,55.8522078222901,0.9157179376047512,91.60905603001152,0.985955344995702,0.2623857680825429,0,13,10.75850655714846,7.548773155393721,83.14175322922144,99.18589800065368
153,0.033310875,2.9976334805936817,92.0,0.2194565174191497,57.018964819344795,0.8657538716333636,109.03711718563346,0.963971957014914,0.3090411461177123,0,1,10.449216780560128,7.644838299865699,94.96773495479968,115.54508462788374
155,0.007896625,2.999573886462883,198.0,0.2615112953997673,69.90458030070852,0.8960158095298129,162.09094121866823,0.9873945528121044,0.330813209517953,2,13,10.958105384296246,7.492521537413246,165.40869482656765,164.06936766815764
156,0.0154337916666666,3.075848498548708,45.0,0.3434178582553205,47.471116580709975,0.9240597172094448,68.40137168953716,0.9725810885197528,0.2752731056372927,3,3,10.565105207600844,7.134199379876268,56.91289690465651,71.1025609189942
157,0.0377922083333333,3.071310365303805,111.0,0.2203291614325211,57.54475985546897,0.9110062581483448,75.78151518024265,0.9784877889503928,0.3304353720826438,0,10,11.457555879574237,7.435662039687239,106.8150691273703,90.25933291150685
158,0.018113875,3.0333092340287964,54.0,0.1907260277157738,43.57418045126868,0.9078916458489412,57.68751466198096,0.9481026423032608,0.3953620499792416,0,2,12.080063061422225,7.11094183164602,69.71555526934347,66.0082360084453
159,0.02211375,3.049796077717374,66.0,0.2223002578272964,39.78784315799321,0.9122811916111486,57.25232280379184,0.9519471445647202,0.3312940258783451,0,5,11.40300905329335,7.043489693078148,71.93639888173858,65.46157106686962
160,0.032661625,3.0908856161064544,98.0,0.2405881848941554,59.93279900717205,0.9020949049524446,73.1179756865036,0.9756025133712984,0.2925207746634192,0,7,11.317455642397736,7.5047858420468,104.92152641104886,86.23382767289661
161,0.021076625,3.1205965537075686,91.0,0.2718954976399739,46.480459752880265,0.9223614513576428,66.45621300020754,0.9716252244521382,0.2516773616589823,0,13,12.756319842954792,7.211351221650392,102.71959914214838,86.82737021041083
162,0.01761625,3.084851328863893,118.0,0.2299140742427817,49.021243790653415,0.9052642207562276,84.14646982644534,0.9770603661553672,0.3191670121300195,0,6,12.159417489559187,7.303255750706437,120.01623530079026,103.72263631035656
163,0.026548125,3.1279064085231263,99.0,0.2775773889878217,41.19898295594303,0.9353974375196292,84.94714078939519,0.9870387270797436,0.2412898381005864,7,12,12.52597518911301,7.095194742583072,101.23463015350224,98.41788148710975
164,0.034155375,3.054652448801608,95.0,0.2226593233674272,47.746293033698834,0.9147320290887384,86.94116061551821,0.9784138830106072,0.3462159497135569,0,8,11.289723084288903,7.39888120267671,100.83192162229076,92.82876890259745
165,0.012401,3.0357564124907026,97.0,0.2278645833333333,44.09984509425233,0.9391536184886872,111.13223345906204,0.986414119258999,0.3494966867678719,3,8,10.49032338447276,7.3376185401911185,94.14452307619966,113.44789424010264
166,0.0135486666666666,2.9357570005937137,92.0,0.2092330397505562,54.05117829578173,0.9244496960147898,108.23951075827549,0.9780073528292024,0.4575790484817621,7,12,9.711611714733683,7.581004370086747,96.47919984749628,110.69573358586636
